Input_Len,Pred_Len,Rate,Model,Loss,Active_Features_Count,Active_Features
100,100,10,AGLSTM,TailMSE,1,098|era5_surface_merged_all_filter_normalized|mgws
100,100,10,AGLSTM,FadeTailDist,1,110|era5_surface_merged_all_filter_normalized|avg_ingwss
100,100,10,AGLSTM,TailW1,1,126|era5_surface_merged_all_filter_normalized|avg_snlwrfcs
100,100,10,AGLSTM,FadeDist,1,236|era5_surface_merged_all_filter_normalized|mx2t
100,100,10,AGLSTM,RMSE,1,085|era5_surface_merged_all_filter_normalized|ttrc
100,100,10,AGLSTM,W1,1,236|era5_surface_merged_all_filter_normalized|mx2t
100,100,10,AGLSTM,W2,1,098|era5_surface_merged_all_filter_normalized|mgws
100,300,10,AGLSTM,TailMSE,1,085|era5_surface_merged_all_filter_normalized|ttrc
100,300,10,AGLSTM,FadeTailDist,1,151|era5_surface_merged_all_filter_normalized|v10n
100,300,10,AGLSTM,TailW1,1,139|era5_surface_merged_all_filter_normalized|v10
100,300,10,AGLSTM,FadeDist,1,098|era5_surface_merged_all_filter_normalized|mgws
100,300,10,AGLSTM,RMSE,1,236|era5_surface_merged_all_filter_normalized|mx2t
100,300,10,AGLSTM,W1,1,110|era5_surface_merged_all_filter_normalized|avg_ingwss
100,300,10,AGLSTM,W2,1,149|era5_surface_merged_all_filter_normalized|v100
100,900,10,AGLSTM,TailMSE,1,149|era5_surface_merged_all_filter_normalized|v100
100,900,10,AGLSTM,FadeTailDist,1,236|era5_surface_merged_all_filter_normalized|mx2t
100,900,10,AGLSTM,TailW1,1,110|era5_surface_merged_all_filter_normalized|avg_ingwss
100,900,10,AGLSTM,FadeDist,1,237|era5_surface_merged_all_filter_normalized|mn2t
100,900,10,AGLSTM,RMSE,1,139|era5_surface_merged_all_filter_normalized|v10
100,900,10,AGLSTM,W1,1,139|era5_surface_merged_all_filter_normalized|v10
100,900,10,AGLSTM,W2,1,139|era5_surface_merged_all_filter_normalized|v10
100,1500,10,AGLSTM,TailMSE,1,151|era5_surface_merged_all_filter_normalized|v10n
100,1500,10,AGLSTM,FadeTailDist,1,236|era5_surface_merged_all_filter_normalized|mx2t
100,1500,10,AGLSTM,TailW1,1,139|era5_surface_merged_all_filter_normalized|v10
100,1500,10,AGLSTM,FadeDist,1,098|era5_surface_merged_all_filter_normalized|mgws
100,1500,10,AGLSTM,RMSE,1,098|era5_surface_merged_all_filter_normalized|mgws
100,1500,10,AGLSTM,W1,1,236|era5_surface_merged_all_filter_normalized|mx2t
100,1500,10,AGLSTM,W2,1,052|era5_pressure_merged_650hPa_filtered_normalized|cc
100,2100,10,AGLSTM,TailMSE,1,149|era5_surface_merged_all_filter_normalized|v100
100,2100,10,AGLSTM,FadeTailDist,1,133|era5_surface_merged_all_filter_normalized|avg_tnlwrfcs
100,2100,10,AGLSTM,TailW1,1,181|era5_surface_merged_all_filter_normalized|tsn
100,2100,10,AGLSTM,FadeDist,1,139|era5_surface_merged_all_filter_normalized|v10
100,2100,10,AGLSTM,RMSE,1,237|era5_surface_merged_all_filter_normalized|mn2t
100,2100,10,AGLSTM,W1,1,141|era5_surface_merged_all_filter_normalized|t2m
100,2100,10,AGLSTM,W2,1,110|era5_surface_merged_all_filter_normalized|avg_ingwss
100,2700,10,AGLSTM,RMSE,1,236|era5_surface_merged_all_filter_normalized|mx2t
100,2700,10,AGLSTM,W1,1,110|era5_surface_merged_all_filter_normalized|avg_ingwss
100,2700,10,AGLSTM,W2,1,236|era5_surface_merged_all_filter_normalized|mx2t
100,2700,10,AGLSTM,FadeTailDist,1,098|era5_surface_merged_all_filter_normalized|mgws
100,2700,10,AGLSTM,TailMSE,1,133|era5_surface_merged_all_filter_normalized|avg_tnlwrfcs
100,2700,10,AGLSTM,TailW1,1,142|era5_surface_merged_all_filter_normalized|msl
100,2700,10,AGLSTM,FadeDist,1,110|era5_surface_merged_all_filter_normalized|avg_ingwss
100,100,10,FiLMLSTM,TailMSE,1,098|era5_surface_merged_all_filter_normalized|mgws
100,100,10,FiLMLSTM,FadeTailDist,1,028|era5_pressure_merged_30hPa_filtered_normalized|r
100,100,10,FiLMLSTM,TailW1,1,149|era5_surface_merged_all_filter_normalized|v100
100,100,10,FiLMLSTM,FadeDist,1,236|era5_surface_merged_all_filter_normalized|mx2t
100,100,10,FiLMLSTM,RMSE,1,004|era5_pressure_merged_1hPa_filtered_normalized|r
100,100,10,FiLMLSTM,W1,1,177|era5_surface_merged_all_filter_normalized|lssfr
100,100,10,FiLMLSTM,W2,1,237|era5_surface_merged_all_filter_normalized|mn2t
100,300,10,FiLMLSTM,TailMSE,1,236|era5_surface_merged_all_filter_normalized|mx2t
100,300,10,FiLMLSTM,FadeTailDist,1,237|era5_surface_merged_all_filter_normalized|mn2t
100,300,10,FiLMLSTM,TailW1,1,115|era5_surface_merged_all_filter_normalized|avg_tsrwe
100,300,10,FiLMLSTM,FadeDist,1,179|era5_surface_merged_all_filter_normalized|rsn
100,300,10,FiLMLSTM,RMSE,1,159|era5_surface_merged_all_filter_normalized|cbh
100,300,10,FiLMLSTM,W1,1,236|era5_surface_merged_all_filter_normalized|mx2t
100,300,10,FiLMLSTM,W2,1,187|era5_surface_merged_all_filter_normalized|viozd
100,900,10,FiLMLSTM,TailMSE,1,054|era5_pressure_merged_650hPa_filtered_normalized|o3
100,900,10,FiLMLSTM,FadeTailDist,1,236|era5_surface_merged_all_filter_normalized|mx2t
100,900,10,FiLMLSTM,TailW1,1,133|era5_surface_merged_all_filter_normalized|avg_tnlwrfcs
100,900,10,FiLMLSTM,FadeDist,1,091|era5_surface_merged_all_filter_normalized|es
100,900,10,FiLMLSTM,RMSE,1,139|era5_surface_merged_all_filter_normalized|v10
100,900,10,FiLMLSTM,W1,1,139|era5_surface_merged_all_filter_normalized|v10
100,900,10,FiLMLSTM,W2,1,149|era5_surface_merged_all_filter_normalized|v100
100,1500,10,FiLMLSTM,TailMSE,1,016|era5_pressure_merged_5hPa_filtered_normalized|r
100,1500,10,FiLMLSTM,FadeTailDist,1,110|era5_surface_merged_all_filter_normalized|avg_ingwss
100,1500,10,FiLMLSTM,TailW1,1,098|era5_surface_merged_all_filter_normalized|mgws
100,1500,10,FiLMLSTM,FadeDist,1,098|era5_surface_merged_all_filter_normalized|mgws
100,1500,10,FiLMLSTM,RMSE,1,181|era5_surface_merged_all_filter_normalized|tsn
100,1500,10,FiLMLSTM,W1,1,141|era5_surface_merged_all_filter_normalized|t2m
100,1500,10,FiLMLSTM,W2,1,098|era5_surface_merged_all_filter_normalized|mgws
100,2100,10,FiLMLSTM,TailMSE,1,000|era5_pressure_merged_1hPa_filtered_normalized|d
100,2100,10,FiLMLSTM,FadeTailDist,1,056|era5_pressure_merged_650hPa_filtered_normalized|r
100,2100,10,FiLMLSTM,TailW1,1,232|era5_surface_merged_all_filter_normalized|totalx
100,2100,10,FiLMLSTM,FadeDist,1,004|era5_pressure_merged_1hPa_filtered_normalized|r
100,2100,10,FiLMLSTM,RMSE,1,007|era5_pressure_merged_1hPa_filtered_normalized|u
100,2100,10,FiLMLSTM,W1,1,091|era5_surface_merged_all_filter_normalized|es
100,2100,10,FiLMLSTM,W2,1,110|era5_surface_merged_all_filter_normalized|avg_ingwss
100,2700,10,FiLMLSTM,FadeDist,1,098|era5_surface_merged_all_filter_normalized|mgws
100,2700,10,FiLMLSTM,RMSE,1,004|era5_pressure_merged_1hPa_filtered_normalized|r
100,2700,10,FiLMLSTM,W1,1,098|era5_surface_merged_all_filter_normalized|mgws
100,2700,10,FiLMLSTM,W2,1,139|era5_surface_merged_all_filter_normalized|v10
100,2700,10,FiLMLSTM,TailMSE,1,181|era5_surface_merged_all_filter_normalized|tsn
100,2700,10,FiLMLSTM,FadeTailDist,1,237|era5_surface_merged_all_filter_normalized|mn2t
100,2700,10,FiLMLSTM,TailW1,1,085|era5_surface_merged_all_filter_normalized|ttrc
100,100,10,Fusion,TailMSE,1,020|era5_pressure_merged_5hPa_filtered_normalized|v
100,100,10,Fusion,FadeTailDist,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,Fusion,TailW1,1,042|era5_pressure_merged_200hPa_filtered_normalized|ciwc
100,100,10,Fusion,FadeDist,1,046|era5_pressure_merged_200hPa_filtered_normalized|u
100,100,10,Fusion,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,Fusion,W1,1,034|era5_pressure_merged_30hPa_filtered_normalized|vo
100,100,10,Fusion,W2,1,013|era5_pressure_merged_5hPa_filtered_normalized|z
100,300,10,Fusion,TailMSE,1,016|era5_pressure_merged_5hPa_filtered_normalized|r
100,300,10,Fusion,FadeTailDist,1,059|era5_pressure_merged_650hPa_filtered_normalized|q
100,300,10,Fusion,TailW1,1,031|era5_pressure_merged_30hPa_filtered_normalized|u
100,300,10,Fusion,FadeDist,1,237|era5_surface_merged_all_filter_normalized|mn2t
100,300,10,Fusion,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,300,10,Fusion,W1,1,022|era5_pressure_merged_5hPa_filtered_normalized|vo
100,300,10,Fusion,W2,1,017|era5_pressure_merged_5hPa_filtered_normalized|q
100,900,10,Fusion,TailMSE,1,018|era5_pressure_merged_5hPa_filtered_normalized|t
100,900,10,Fusion,FadeTailDist,1,060|era5_pressure_merged_650hPa_filtered_normalized|crwc
100,900,10,Fusion,TailW1,1,027|era5_pressure_merged_30hPa_filtered_normalized|pv
100,900,10,Fusion,FadeDist,1,051|era5_pressure_merged_650hPa_filtered_normalized|d
100,900,10,Fusion,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,900,10,Fusion,W1,1,037|era5_pressure_merged_200hPa_filtered_normalized|cc
100,900,10,Fusion,W2,1,018|era5_pressure_merged_5hPa_filtered_normalized|t
100,1500,10,Fusion,TailMSE,1,018|era5_pressure_merged_5hPa_filtered_normalized|t
100,1500,10,Fusion,FadeTailDist,1,028|era5_pressure_merged_30hPa_filtered_normalized|r
100,1500,10,Fusion,TailW1,1,024|era5_pressure_merged_30hPa_filtered_normalized|d
100,1500,10,Fusion,FadeDist,1,064|era5_pressure_merged_650hPa_filtered_normalized|v
100,1500,10,Fusion,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,1500,10,Fusion,W1,1,019|era5_pressure_merged_5hPa_filtered_normalized|u
100,1500,10,Fusion,W2,1,009|era5_pressure_merged_1hPa_filtered_normalized|w
100,2100,10,Fusion,TailMSE,1,053|era5_pressure_merged_650hPa_filtered_normalized|z
100,2100,10,Fusion,FadeTailDist,1,001|era5_pressure_merged_1hPa_filtered_normalized|z
100,2100,10,Fusion,TailW1,1,022|era5_pressure_merged_5hPa_filtered_normalized|vo
100,2100,10,Fusion,FadeDist,1,010|era5_pressure_merged_1hPa_filtered_normalized|vo
100,2100,10,Fusion,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,2100,10,Fusion,W1,1,007|era5_pressure_merged_1hPa_filtered_normalized|u
100,2100,10,Fusion,W2,1,008|era5_pressure_merged_1hPa_filtered_normalized|v
100,2700,10,Fusion,TailMSE,1,047|era5_pressure_merged_200hPa_filtered_normalized|v
100,2700,10,Fusion,FadeTailDist,1,018|era5_pressure_merged_5hPa_filtered_normalized|t
100,2700,10,Fusion,TailW1,1,021|era5_pressure_merged_5hPa_filtered_normalized|w
100,2700,10,Fusion,FadeDist,1,032|era5_pressure_merged_30hPa_filtered_normalized|v
100,2700,10,Fusion,W1,1,017|era5_pressure_merged_5hPa_filtered_normalized|q
100,2700,10,Fusion,W2,1,018|era5_pressure_merged_5hPa_filtered_normalized|t
100,2700,10,Fusion,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,NoPosEnc,TailMSE,1,007|era5_pressure_merged_1hPa_filtered_normalized|u
100,100,10,NoPosEnc,FadeTailDist,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,NoPosEnc,TailW1,1,062|era5_pressure_merged_650hPa_filtered_normalized|t
100,100,10,NoPosEnc,FadeDist,1,238|era5_surface_merged_all_filter_normalized|fg10
100,100,10,NoPosEnc,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,NoPosEnc,W1,1,064|era5_pressure_merged_650hPa_filtered_normalized|v
100,100,10,NoPosEnc,W2,1,017|era5_pressure_merged_5hPa_filtered_normalized|q
100,300,10,NoPosEnc,TailMSE,1,010|era5_pressure_merged_1hPa_filtered_normalized|vo
100,300,10,NoPosEnc,FadeTailDist,1,060|era5_pressure_merged_650hPa_filtered_normalized|crwc
100,300,10,NoPosEnc,TailW1,1,016|era5_pressure_merged_5hPa_filtered_normalized|r
100,300,10,NoPosEnc,FadeDist,1,056|era5_pressure_merged_650hPa_filtered_normalized|r
100,300,10,NoPosEnc,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,300,10,NoPosEnc,W1,1,063|era5_pressure_merged_650hPa_filtered_normalized|u
100,300,10,NoPosEnc,W2,1,016|era5_pressure_merged_5hPa_filtered_normalized|r
100,900,10,NoPosEnc,TailMSE,1,037|era5_pressure_merged_200hPa_filtered_normalized|cc
100,900,10,NoPosEnc,FadeTailDist,1,034|era5_pressure_merged_30hPa_filtered_normalized|vo
100,900,10,NoPosEnc,TailW1,1,003|era5_pressure_merged_1hPa_filtered_normalized|pv
100,900,10,NoPosEnc,FadeDist,1,047|era5_pressure_merged_200hPa_filtered_normalized|v
100,900,10,NoPosEnc,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,900,10,NoPosEnc,W1,1,061|era5_pressure_merged_650hPa_filtered_normalized|cswc
100,900,10,NoPosEnc,W2,1,001|era5_pressure_merged_1hPa_filtered_normalized|z
100,1500,10,NoPosEnc,TailMSE,1,033|era5_pressure_merged_30hPa_filtered_normalized|w
100,1500,10,NoPosEnc,FadeTailDist,1,018|era5_pressure_merged_5hPa_filtered_normalized|t
100,1500,10,NoPosEnc,TailW1,1,064|era5_pressure_merged_650hPa_filtered_normalized|v
100,1500,10,NoPosEnc,FadeDist,1,064|era5_pressure_merged_650hPa_filtered_normalized|v
100,1500,10,NoPosEnc,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,1500,10,NoPosEnc,W1,1,061|era5_pressure_merged_650hPa_filtered_normalized|cswc
100,1500,10,NoPosEnc,W2,1,058|era5_pressure_merged_650hPa_filtered_normalized|clwc
100,2100,10,NoPosEnc,TailMSE,1,042|era5_pressure_merged_200hPa_filtered_normalized|ciwc
100,2100,10,NoPosEnc,FadeTailDist,1,037|era5_pressure_merged_200hPa_filtered_normalized|cc
100,2100,10,NoPosEnc,TailW1,1,000|era5_pressure_merged_1hPa_filtered_normalized|d
100,2100,10,NoPosEnc,FadeDist,1,004|era5_pressure_merged_1hPa_filtered_normalized|r
100,2100,10,NoPosEnc,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,2100,10,NoPosEnc,W1,1,010|era5_pressure_merged_1hPa_filtered_normalized|vo
100,2100,10,NoPosEnc,W2,1,026|era5_pressure_merged_30hPa_filtered_normalized|o3
100,2700,10,NoPosEnc,FadeDist,1,033|era5_pressure_merged_30hPa_filtered_normalized|w
100,2700,10,NoPosEnc,FadeTailDist,1,056|era5_pressure_merged_650hPa_filtered_normalized|r
100,2700,10,NoPosEnc,TailMSE,1,145|era5_surface_merged_all_filter_normalized|istl2
100,2700,10,NoPosEnc,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,2700,10,NoPosEnc,TailW1,1,047|era5_pressure_merged_200hPa_filtered_normalized|v
100,2700,10,NoPosEnc,W1,1,054|era5_pressure_merged_650hPa_filtered_normalized|o3
100,2700,10,NoPosEnc,W2,1,013|era5_pressure_merged_5hPa_filtered_normalized|z
100,100,10,NoTempAttn,TailMSE,1,018|era5_pressure_merged_5hPa_filtered_normalized|t
100,100,10,NoTempAttn,FadeTailDist,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,NoTempAttn,TailW1,1,062|era5_pressure_merged_650hPa_filtered_normalized|t
100,100,10,NoTempAttn,FadeDist,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,NoTempAttn,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,NoTempAttn,W1,1,021|era5_pressure_merged_5hPa_filtered_normalized|w
100,100,10,NoTempAttn,W2,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,300,10,NoTempAttn,TailMSE,1,020|era5_pressure_merged_5hPa_filtered_normalized|v
100,300,10,NoTempAttn,FadeTailDist,1,026|era5_pressure_merged_30hPa_filtered_normalized|o3
100,300,10,NoTempAttn,TailW1,1,000|era5_pressure_merged_1hPa_filtered_normalized|d
100,300,10,NoTempAttn,FadeDist,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,300,10,NoTempAttn,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,300,10,NoTempAttn,W1,1,044|era5_pressure_merged_200hPa_filtered_normalized|cswc
100,300,10,NoTempAttn,W2,1,018|era5_pressure_merged_5hPa_filtered_normalized|t
100,900,10,NoTempAttn,TailMSE,1,014|era5_pressure_merged_5hPa_filtered_normalized|o3
100,900,10,NoTempAttn,FadeTailDist,1,049|era5_pressure_merged_200hPa_filtered_normalized|vo
100,900,10,NoTempAttn,TailW1,1,064|era5_pressure_merged_650hPa_filtered_normalized|v
100,900,10,NoTempAttn,FadeDist,1,064|era5_pressure_merged_650hPa_filtered_normalized|v
100,900,10,NoTempAttn,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,900,10,NoTempAttn,W1,1,064|era5_pressure_merged_650hPa_filtered_normalized|v
100,900,10,NoTempAttn,W2,1,013|era5_pressure_merged_5hPa_filtered_normalized|z
100,1500,10,NoTempAttn,TailMSE,1,018|era5_pressure_merged_5hPa_filtered_normalized|t
100,1500,10,NoTempAttn,FadeTailDist,1,034|era5_pressure_merged_30hPa_filtered_normalized|vo
100,1500,10,NoTempAttn,TailW1,1,016|era5_pressure_merged_5hPa_filtered_normalized|r
100,1500,10,NoTempAttn,FadeDist,1,020|era5_pressure_merged_5hPa_filtered_normalized|v
100,1500,10,NoTempAttn,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,1500,10,NoTempAttn,W1,1,018|era5_pressure_merged_5hPa_filtered_normalized|t
100,1500,10,NoTempAttn,W2,1,048|era5_pressure_merged_200hPa_filtered_normalized|w
100,2100,10,NoTempAttn,TailMSE,1,010|era5_pressure_merged_1hPa_filtered_normalized|vo
100,2100,10,NoTempAttn,FadeTailDist,1,015|era5_pressure_merged_5hPa_filtered_normalized|pv
100,2100,10,NoTempAttn,TailW1,1,020|era5_pressure_merged_5hPa_filtered_normalized|v
100,2100,10,NoTempAttn,FadeDist,1,059|era5_pressure_merged_650hPa_filtered_normalized|q
100,2100,10,NoTempAttn,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,2100,10,NoTempAttn,W1,1,018|era5_pressure_merged_5hPa_filtered_normalized|t
100,2100,10,NoTempAttn,W2,1,010|era5_pressure_merged_1hPa_filtered_normalized|vo
100,2700,10,NoTempAttn,FadeDist,1,066|era5_pressure_merged_650hPa_filtered_normalized|vo
100,2700,10,NoTempAttn,FadeTailDist,1,032|era5_pressure_merged_30hPa_filtered_normalized|v
100,2700,10,NoTempAttn,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,2700,10,NoTempAttn,TailMSE,1,032|era5_pressure_merged_30hPa_filtered_normalized|v
100,2700,10,NoTempAttn,TailW1,1,034|era5_pressure_merged_30hPa_filtered_normalized|vo
100,2700,10,NoTempAttn,W1,1,038|era5_pressure_merged_200hPa_filtered_normalized|z
100,2700,10,NoTempAttn,W2,1,017|era5_pressure_merged_5hPa_filtered_normalized|q
100,100,10,NoVertical,TailMSE,1,021|era5_pressure_merged_5hPa_filtered_normalized|w
100,100,10,NoVertical,FadeTailDist,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,NoVertical,TailW1,1,055|era5_pressure_merged_650hPa_filtered_normalized|pv
100,100,10,NoVertical,FadeDist,1,238|era5_surface_merged_all_filter_normalized|fg10
100,100,10,NoVertical,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,NoVertical,W1,1,034|era5_pressure_merged_30hPa_filtered_normalized|vo
100,100,10,NoVertical,W2,1,020|era5_pressure_merged_5hPa_filtered_normalized|v
100,300,10,NoVertical,TailMSE,1,021|era5_pressure_merged_5hPa_filtered_normalized|w
100,300,10,NoVertical,FadeTailDist,1,221|era5_surface_merged_all_filter_normalized|iews
100,300,10,NoVertical,TailW1,1,139|era5_surface_merged_all_filter_normalized|v10
100,300,10,NoVertical,FadeDist,1,238|era5_surface_merged_all_filter_normalized|fg10
100,300,10,NoVertical,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,300,10,NoVertical,W1,1,066|era5_pressure_merged_650hPa_filtered_normalized|vo
100,300,10,NoVertical,W2,1,062|era5_pressure_merged_650hPa_filtered_normalized|t
100,900,10,NoVertical,TailMSE,1,017|era5_pressure_merged_5hPa_filtered_normalized|q
100,900,10,NoVertical,FadeTailDist,1,067|era5_pressure_merged_650hPa_filtered_normalized|expver
100,900,10,NoVertical,TailW1,1,149|era5_surface_merged_all_filter_normalized|v100
100,900,10,NoVertical,FadeDist,1,064|era5_pressure_merged_650hPa_filtered_normalized|v
100,900,10,NoVertical,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,900,10,NoVertical,W1,1,017|era5_pressure_merged_5hPa_filtered_normalized|q
100,900,10,NoVertical,W2,1,003|era5_pressure_merged_1hPa_filtered_normalized|pv
100,1500,10,NoVertical,TailMSE,1,085|era5_surface_merged_all_filter_normalized|ttrc
100,1500,10,NoVertical,FadeTailDist,1,197|era5_surface_merged_all_filter_normalized|viec
100,1500,10,NoVertical,TailW1,1,054|era5_pressure_merged_650hPa_filtered_normalized|o3
100,1500,10,NoVertical,FadeDist,1,066|era5_pressure_merged_650hPa_filtered_normalized|vo
100,1500,10,NoVertical,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,1500,10,NoVertical,W1,1,175|era5_surface_merged_all_filter_normalized|ptype
100,1500,10,NoVertical,W2,1,035|era5_pressure_merged_30hPa_filtered_normalized|expver
100,2100,10,NoVertical,TailMSE,1,024|era5_pressure_merged_30hPa_filtered_normalized|d
100,2100,10,NoVertical,FadeTailDist,1,099|era5_surface_merged_all_filter_normalized|nsss
100,2100,10,NoVertical,TailW1,1,047|era5_pressure_merged_200hPa_filtered_normalized|v
100,2100,10,NoVertical,FadeDist,1,151|era5_surface_merged_all_filter_normalized|v10n
100,2100,10,NoVertical,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,2100,10,NoVertical,W1,1,057|era5_pressure_merged_650hPa_filtered_normalized|ciwc
100,2100,10,NoVertical,W2,1,139|era5_surface_merged_all_filter_normalized|v10
100,2700,10,NoVertical,FadeDist,1,110|era5_surface_merged_all_filter_normalized|avg_ingwss
100,2700,10,NoVertical,FadeTailDist,1,036|era5_pressure_merged_200hPa_filtered_normalized|d
100,2700,10,NoVertical,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,2700,10,NoVertical,TailMSE,1,007|era5_pressure_merged_1hPa_filtered_normalized|u
100,2700,10,NoVertical,TailW1,1,024|era5_pressure_merged_30hPa_filtered_normalized|d
100,2700,10,NoVertical,W1,1,039|era5_pressure_merged_200hPa_filtered_normalized|o3
100,2700,10,NoVertical,W2,1,098|era5_surface_merged_all_filter_normalized|mgws
100,100,10,SimpleLSTM,TailMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,SimpleLSTM,FadeTailDist,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,SimpleLSTM,TailW1,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,SimpleLSTM,FadeDist,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,SimpleLSTM,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,SimpleLSTM,W1,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,100,10,SimpleLSTM,W2,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,300,10,SimpleLSTM,TailMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,300,10,SimpleLSTM,FadeTailDist,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,300,10,SimpleLSTM,TailW1,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,300,10,SimpleLSTM,FadeDist,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,300,10,SimpleLSTM,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,300,10,SimpleLSTM,W1,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,300,10,SimpleLSTM,W2,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,900,10,SimpleLSTM,TailMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,900,10,SimpleLSTM,FadeTailDist,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,900,10,SimpleLSTM,TailW1,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,900,10,SimpleLSTM,FadeDist,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,900,10,SimpleLSTM,RMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,900,10,SimpleLSTM,W1,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,900,10,SimpleLSTM,W2,1,240|era5_surface_merged_all_filter_normalized|mntpr
100,1500,10,SimpleLSTM,TailMSE,1,240|era5_surface_merged_all_filter_normalized|mntpr
